City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,60.96,94,20,5.75,few clouds
1,San Patricio,US,28.017,-97.5169,84.09,60,5,10.16,clear sky
2,Kapaa,US,22.0752,-159.319,73.72,97,75,16.11,broken clouds
3,Almansa,ES,38.8692,-1.0971,80.69,28,100,10.78,overcast clouds
4,Bathsheba,BB,13.2167,-59.5167,83.03,73,10,19.06,clear sky
5,Dudinka,RU,69.4058,86.1778,35.13,100,100,5.97,overcast clouds
6,Laramie,US,41.3114,-105.5911,59.54,44,0,12.66,clear sky
7,Xichang,CN,27.8964,102.2634,52.52,90,100,1.14,overcast clouds
8,Tasiilaq,GL,65.6145,-37.6368,32.16,97,100,14.32,snow
9,Victoria,HK,22.2855,114.1577,71.65,94,100,5.01,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,35.47,98,13,2.62,few clouds
11,Touros,BR,-5.1989,-35.4608,85.98,65,100,12.8,overcast clouds
12,Barrow,US,71.2906,-156.7887,19.15,87,100,5.66,overcast clouds
13,Chokurdakh,RU,70.6333,147.9167,3.38,97,62,4.83,broken clouds
14,Lazarev,RU,52.225,141.5131,34.68,83,100,13.85,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,76.8,71,100,19.33,overcast clouds
16,Albany,US,42.6001,-73.9662,71.64,80,95,3.62,overcast clouds
17,Chhabra,IN,24.6667,76.8333,100.62,16,0,11.12,clear sky
18,Annau,TM,37.8876,58.516,79.36,33,0,5.66,clear sky
19,Busselton,AU,-33.65,115.3333,54.99,76,92,5.19,overcast clouds
20,Ponta Do Sol,PT,32.6667,-17.1,78.71,66,54,8.81,broken clouds
21,Bredasdorp,ZA,-34.5322,20.0403,62.56,72,0,10.31,clear sky
22,Jamestown,US,42.097,-79.2353,75.06,72,75,8.05,broken clouds
23,Ushuaia,AR,-54.8,-68.3,40.66,87,0,9.22,clear sky
24,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,77,20,8.01,few clouds
25,Talant,FR,47.3369,5.0089,83.41,47,0,8.05,clear sky
26,Natal,BR,-5.795,-35.2094,84.85,79,40,11.5,scattered clouds
27,Atuona,PF,-9.8,-139.0333,78.46,76,12,18.1,few clouds
28,Orlik,RU,52.5178,99.825,49.89,38,87,3.42,overcast clouds
29,Sao Filipe,CV,14.8961,-24.4956,79.86,61,47,9.19,scattered clouds
30,Salalah,OM,17.0151,54.0924,85.69,49,0,4.36,clear sky
31,Road Town,VG,18.4167,-64.6167,84.29,69,40,11.5,scattered clouds
32,Tooele,US,40.5308,-112.2983,65.89,59,0,3.44,clear sky
33,Ixtapa,MX,20.7,-105.2,74.43,69,0,3.44,clear sky
34,Bechem,GH,7.0903,-2.025,93.42,41,85,5.32,overcast clouds
35,Melfi,IT,40.9965,15.6514,75.24,51,49,0.78,scattered clouds
36,Luwuk,ID,-0.9516,122.7875,79.43,90,91,0.63,overcast clouds
37,Butaritari,KI,3.0707,172.7902,80.55,75,1,5.01,light rain
38,Gravdal,NO,68.1214,13.5031,39.06,96,100,19.44,overcast clouds
39,Punta Arenas,CL,-53.15,-70.9167,42.12,81,99,10.07,overcast clouds
40,Samarai,PG,-10.6167,150.6667,80.02,80,7,7.67,clear sky
41,Raga,SS,8.4596,25.678,91.24,38,75,3.09,broken clouds
42,Cortez,US,37.3489,-108.5859,74.7,27,0,0.0,clear sky
43,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,71,23,15.64,few clouds
44,Puerto Ayora,EC,-0.7393,-90.3518,78.76,93,59,3.0,broken clouds
45,Alofi,NU,-19.0595,-169.9187,76.15,58,100,6.82,light rain
46,Jumla,NP,29.2747,82.1838,57.13,74,67,3.71,broken clouds
47,Thompson,CA,55.7435,-97.8558,33.96,100,100,13.8,mist
48,Kodiak,US,57.79,-152.4072,44.11,49,0,9.22,clear sky
49,Bambous Virieux,MU,-20.3428,57.7575,75.45,78,40,3.44,light rain
50,Goderich,CA,43.7501,-81.7165,51.51,92,93,5.57,overcast clouds
51,Iqaluit,CA,63.7506,-68.5145,22.69,73,22,13.0,few clouds
52,Yellowknife,CA,62.456,-114.3525,39.56,64,100,8.99,overcast clouds
53,Hasaki,JP,35.7333,140.8333,61.29,73,100,8.75,light rain
54,Mar Del Plata,AR,-38.0023,-57.5575,53.62,77,75,16.11,broken clouds
55,Luganville,VU,-15.5333,167.1667,77.36,81,96,10.22,overcast clouds
56,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,69,75,12.66,light rain
57,Odienne,CI,9.51,-7.5692,100.81,23,98,4.97,overcast clouds
58,Grand Gaube,MU,-20.0064,57.6608,75.6,76,29,3.0,scattered clouds
59,Rio De Janeiro,BR,-22.9028,-43.2075,75.0,83,75,5.75,light rain
60,Hermanus,ZA,-34.4187,19.2345,73.8,51,0,8.86,clear sky
61,Taoudenni,ML,22.6783,-3.9836,106.09,4,14,24.11,few clouds
62,Castro,BR,-24.7911,-50.0119,59.13,93,99,6.82,overcast clouds
63,Tual,ID,-5.6667,132.75,83.62,72,100,7.05,overcast clouds
64,Shinichi,JP,34.55,133.2667,61.38,77,100,3.09,overcast clouds
65,Arinos,BR,-15.9169,-46.1056,89.26,33,29,4.65,scattered clouds
66,Bluff,NZ,-46.6,168.3333,35.8,85,17,6.4,few clouds
67,Mehamn,NO,71.0357,27.8492,40.91,82,83,10.63,broken clouds
68,Provideniya,RU,64.3833,-173.3,34.54,83,32,7.43,scattered clouds
69,Baillif,GP,16.0202,-61.7463,80.1,67,49,14.9,scattered clouds
70,Alboraya,ES,39.5,-0.35,79.77,51,20,9.22,few clouds
71,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,83.59,75,100,1.14,moderate rain
72,Georgetown,MY,5.4112,100.3354,82.33,94,20,0.0,few clouds
73,Centenario Do Sul,BR,-22.8211,-51.5953,64.78,93,99,5.93,overcast clouds
74,Trelew,AR,-43.249,-65.3051,52.52,65,1,18.63,clear sky
75,Adrar,MR,20.5022,-10.0711,105.6,7,14,17.92,few clouds
76,Kushima,JP,31.4583,131.2333,56.43,85,100,4.41,light rain
77,Puerto Colombia,CO,10.9878,-74.9547,86.09,70,100,1.07,overcast clouds
78,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.44,42,0,5.06,clear sky
79,Constitucion,CL,-35.3333,-72.4167,60.73,47,72,2.44,broken clouds
80,Hobart,AU,-42.8794,147.3294,53.46,76,40,17.27,scattered clouds
81,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,100,11.5,light snow
82,Cidreira,BR,-30.1811,-50.2056,63.03,93,100,10.92,overcast clouds
83,Hoa Binh,VN,20.8133,105.3383,70.12,92,100,0.45,overcast clouds
84,Hammerfest,NO,70.6634,23.6821,41.45,100,75,5.75,light intensity drizzle
85,Hithadhoo,MV,-0.6,73.0833,83.66,70,92,10.16,overcast clouds
86,Luderitz,NA,-26.6481,15.1594,74.61,37,23,6.33,few clouds
87,Salamiyah,SY,35.0113,37.0532,73.02,49,31,25.61,scattered clouds
88,Ushtobe,KZ,45.2514,77.9838,62.49,62,43,6.55,scattered clouds
89,Mirnyy,RU,62.5353,113.9611,41.13,97,100,7.54,overcast clouds
90,Curup,ID,-3.4667,102.5333,69.76,99,95,1.5,overcast clouds
91,Cabo San Lucas,MX,22.8909,-109.9124,82.51,46,29,3.71,scattered clouds
92,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,20,9.22,few clouds
93,Freeport,US,40.6576,-73.5832,71.98,78,20,8.05,mist
94,Laguna,US,38.421,-121.4238,72.1,69,0,5.75,clear sky
95,Serebryansk,KZ,49.6925,83.2892,56.23,94,100,5.99,overcast clouds
96,Hilo,US,19.7297,-155.09,70.29,96,100,8.05,light rain
97,Port Alfred,ZA,-33.5906,26.891,69.19,79,45,5.01,scattered clouds
98,Saint George,US,37.1041,-113.5841,66.79,16,0,4.61,clear sky
99,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,93,75,10.36,mist
100,Fort Nelson,CA,58.8053,-122.7002,42.31,75,5,2.75,clear sky
101,Aksu,CN,41.1231,80.2644,68.16,44,76,6.58,broken clouds
102,Ribeira Grande,PT,38.5167,-28.7,57.6,94,75,23.02,light rain
103,Worland,US,44.0169,-107.9554,53.6,74,0,4.61,clear sky
104,Avarua,CK,-21.2078,-159.775,69.85,83,40,4.61,scattered clouds
105,Arlit,NE,18.7369,7.3853,103.55,8,4,4.94,clear sky
106,Tiksi,RU,71.6872,128.8694,3.11,100,72,2.95,broken clouds
107,Broome,US,42.2506,-75.833,73.54,76,100,10.36,overcast clouds
108,Leh,IN,34.1667,77.5833,53.47,25,79,8.41,broken clouds
109,Saint-Philippe,RE,-21.3585,55.7679,74.79,73,39,9.06,scattered clouds
110,Iquique,CL,-20.2208,-70.1431,62.64,61,6,6.26,clear sky
111,Deputatskiy,RU,69.3,139.9,9.16,99,100,2.84,overcast clouds
112,Vialonga,PT,38.8709,-9.0682,72.21,73,75,18.41,broken clouds
113,Mercedes,AR,-34.6515,-59.4307,56.86,35,1,14.23,clear sky
114,Saint Anthony,US,45.0205,-93.218,67.84,49,0,9.22,clear sky
115,Qeshm,IR,26.9581,56.2719,98.47,46,0,13.4,clear sky
116,Wichita,US,37.6922,-97.3375,72.55,79,40,13.8,scattered clouds
117,Vallenar,CL,-28.5708,-70.7581,71.73,31,0,3.33,clear sky
118,Taunggyi,MM,20.7833,97.0333,70.43,70,92,3.22,overcast clouds
119,Bengkulu,ID,-3.8004,102.2655,78.49,90,100,3.2,overcast clouds
120,Kavieng,PG,-2.5744,150.7967,81.21,73,100,6.13,overcast clouds
121,Baykit,RU,61.67,96.37,55.36,53,4,2.86,clear sky
122,Lompoc,US,34.6391,-120.4579,58.6,96,75,3.44,broken clouds
123,Pacific Grove,US,36.6177,-121.9166,55.42,95,100,10.0,mist
124,Enid,US,36.3956,-97.8784,80.31,68,0,12.66,clear sky
125,Norman Wells,CA,65.282,-126.8329,32.04,93,100,4.61,overcast clouds
126,Chernyshevskiy,RU,63.0128,112.4714,36.95,97,100,6.55,overcast clouds
127,Xining,CN,36.6167,101.7667,38.7,79,100,3.83,overcast clouds
128,Aykhal,RU,66.0,111.5,36.21,92,100,4.21,overcast clouds
129,Lilienthal,DE,53.1657,8.9293,72.48,38,0,3.44,clear sky
130,Kahului,US,20.8947,-156.47,74.84,80,76,13.0,broken clouds
131,Ancud,CL,-41.8697,-73.8203,50.59,71,54,9.75,broken clouds
132,Aljezur,PT,37.3191,-8.8033,69.85,64,65,12.08,broken clouds
133,Guerrero Negro,MX,27.9769,-114.0611,65.89,68,21,10.6,few clouds
134,Uray,RU,60.1247,64.7758,57.96,57,91,10.22,overcast clouds
135,Severo-Kurilsk,RU,50.6789,156.125,36.93,97,100,16.96,moderate rain
136,La Rochelle,FR,46.1667,-1.15,78.87,47,0,14.97,clear sky
137,Beringovskiy,RU,63.05,179.3167,36.7,76,95,8.28,overcast clouds
138,Aswan,EG,24.0934,32.907,103.5,12,10,17.36,clear sky
139,Dhrangadhra,IN,22.9833,71.4667,91.45,31,0,19.37,clear sky
140,East London,ZA,-33.0153,27.9116,66.52,78,2,12.57,clear sky
141,Te Anau,NZ,-45.4167,167.7167,44.08,90,9,0.89,clear sky
142,Srandakan,ID,-7.9386,110.2506,80.37,82,74,0.54,broken clouds
143,Udachnyy,RU,66.4167,112.4,36.0,94,100,4.59,overcast clouds
144,Divnomorskoye,RU,44.5011,38.1353,62.96,69,7,5.66,clear sky
145,Nicoya,CR,10.1483,-85.452,85.87,61,64,3.71,broken clouds
146,Shenjiamen,CN,29.9576,122.298,61.38,66,100,4.23,overcast clouds
147,Beyneu,KZ,45.3167,55.2,78.4,25,0,8.23,clear sky
148,Nata,PA,8.3333,-80.5167,84.07,70,33,1.03,scattered clouds
149,Strezhevoy,RU,60.7333,77.5889,57.04,72,94,7.25,overcast clouds
150,Lavrentiya,RU,65.5833,-171.0,29.05,93,87,7.65,overcast clouds
151,Sitka,US,57.0531,-135.33,48.09,61,100,5.75,overcast clouds
152,Henties Bay,NA,-22.116,14.2845,65.64,61,2,7.96,clear sky
153,Sola,VU,-13.8833,167.55,80.64,72,91,19.13,overcast clouds
154,Karratha,AU,-20.7377,116.8463,77.05,67,0,7.0,clear sky
155,Salmon Arm,CA,50.6998,-119.3024,50.43,97,100,1.19,overcast clouds
156,Hounde,BF,11.5,-3.5167,103.48,19,92,3.31,overcast clouds
157,Alekseyevka,RU,50.6309,38.6903,56.91,74,63,13.04,light rain
158,Port Lincoln,AU,-34.7333,135.8667,59.36,69,52,15.59,broken clouds
159,Isangel,VU,-19.55,169.2667,73.74,82,47,11.12,scattered clouds
160,Vardo,NO,70.3705,31.1107,42.78,81,100,5.75,overcast clouds
161,Patiya,BD,22.2931,91.9762,81.07,89,60,5.97,broken clouds
162,Honningsvag,NO,70.9821,25.9704,40.75,87,100,9.22,light rain
163,Baryshivka,UA,50.361,31.3217,58.06,59,97,12.66,overcast clouds
164,Pevek,RU,69.7008,170.3133,15.19,92,100,3.85,overcast clouds
165,Mount Gambier,AU,-37.8333,140.7667,53.96,65,32,12.62,scattered clouds
166,Ayan,RU,56.45,138.1667,32.95,92,100,6.2,light snow
167,Narsaq,GL,60.9167,-46.05,34.77,57,35,6.8,scattered clouds
168,Balkanabat,TM,39.5108,54.3671,80.35,22,3,10.18,clear sky
169,Rosarito,MX,32.3333,-117.0333,77.41,60,100,5.17,overcast clouds
170,Bin Qirdan,TN,33.1378,11.2197,89.24,22,4,8.95,clear sky
171,Bethel,US,41.3712,-73.414,70.88,99,100,5.01,overcast clouds
172,Tura,IN,25.5198,90.2201,73.92,96,37,7.56,scattered clouds
173,Chuy,UY,-33.6971,-53.4616,60.6,52,100,10.65,overcast clouds
174,Warsaw,PL,52.2298,21.0118,68.58,41,0,13.8,clear sky
175,Clyde River,CA,70.4692,-68.5914,27.05,70,20,6.02,few clouds
176,Kentwood,US,42.8695,-85.6448,70.12,67,100,6.91,overcast clouds
177,Auch,FR,43.65,0.5833,83.88,73,63,3.0,broken clouds
178,Napanee,CA,44.2501,-76.9494,75.58,75,80,6.04,broken clouds
179,Chifeng,CN,42.2683,118.9636,55.08,41,90,6.35,overcast clouds
180,Havre-Saint-Pierre,CA,50.2334,-63.5986,42.37,72,100,13.42,overcast clouds
181,Carnarvon,AU,-24.8667,113.6333,70.34,36,0,12.97,clear sky
182,Dikson,RU,73.5069,80.5464,33.57,99,100,8.55,overcast clouds
183,Atyrau,KZ,47.1167,51.8833,69.82,60,0,20.13,clear sky
184,Qaqortoq,GL,60.7167,-46.0333,32.11,74,45,6.71,scattered clouds
185,Nenjiang,CN,49.1833,125.2167,44.87,28,60,3.85,broken clouds
186,Mehndawal,IN,26.9753,83.1117,98.67,19,0,7.18,clear sky
187,Butembo,CD,0.15,29.2833,62.38,96,100,0.6,light rain
188,Port Elizabeth,ZA,-33.918,25.5701,70.11,81,0,1.99,clear sky
189,Torbay,CA,47.6666,-52.7314,38.88,92,100,13.8,light rain
190,Coihaique,CL,-45.5752,-72.0662,36.21,100,100,3.44,fog
191,Nha Trang,VN,12.25,109.1833,80.6,88,88,5.53,overcast clouds
192,Jiuquan,CN,39.7432,98.5174,54.19,11,0,9.08,clear sky
193,Vestmanna,FO,62.1564,-7.1664,49.12,100,75,6.91,broken clouds
194,Nove Mesto Na Morave,CZ,49.5614,16.0742,72.82,49,1,5.84,clear sky
195,Esperance,AU,-33.8667,121.9,53.44,68,99,7.4,overcast clouds
196,Saskylakh,RU,71.9167,114.0833,34.09,100,100,7.25,light snow
197,Manaus,BR,-3.1019,-60.025,86.49,74,40,8.05,scattered clouds
198,Mahebourg,MU,-20.4081,57.7,73.26,81,33,11.63,light rain
199,Peniche,PT,39.3558,-9.3811,74.08,77,71,19.98,broken clouds
200,Rafaela,AR,-31.2503,-61.4867,62.01,47,85,5.01,overcast clouds
201,Wundanyi,KE,-3.4019,38.364,69.94,55,97,13.09,overcast clouds
202,Airai,TL,-8.9266,125.4092,61.07,96,87,1.92,overcast clouds
203,Caravelas,BR,-17.7125,-39.2481,80.22,55,69,7.94,broken clouds
204,Formosa Do Rio Preto,BR,-11.0483,-45.1931,89.2,35,90,5.99,overcast clouds
205,Vostok,RU,46.4856,135.8833,37.45,87,12,8.37,few clouds
206,Khatanga,RU,71.9667,102.5,32.86,99,100,6.8,overcast clouds
207,Warwick,US,41.7001,-71.4162,74.88,83,75,17.27,broken clouds
208,Gizo,SB,-8.103,156.8419,82.09,75,16,4.43,light rain
209,Batagay,RU,67.6333,134.6333,19.62,94,95,4.29,overcast clouds
210,Barth,DE,54.3635,12.7249,56.37,71,46,8.28,scattered clouds
211,College,US,64.8569,-147.8028,39.99,66,9,1.01,clear sky
212,La Ronge,CA,55.1001,-105.2842,37.8,70,100,11.56,overcast clouds
213,Niquelandia,BR,-14.4739,-48.4597,91.33,30,12,3.31,few clouds
214,Ostrovnoy,RU,68.0531,39.5131,38.44,78,36,8.59,scattered clouds
215,Kalmunai,LK,7.4167,81.8167,83.44,71,99,6.55,overcast clouds
216,Alice Springs,AU,-23.7,133.8833,62.15,59,75,0.0,broken clouds
217,Pisco,PE,-13.7,-76.2167,62.65,94,100,4.61,mist
218,Columbia,US,34.0007,-81.0348,82.47,62,0,8.05,clear sky
219,Mitsamiouli,KM,-11.3847,43.2844,81.09,71,42,7.81,light rain
220,Grafton,US,42.207,-71.6856,74.03,73,100,8.05,overcast clouds
221,Escuinapa,MX,22.85,-105.8,81.23,61,57,2.24,broken clouds
222,Ilulissat,GL,69.2167,-51.1,24.82,42,8,0.0,clear sky
223,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,69,100,15.97,light rain
224,Pilot Butte,CA,50.4668,-104.4178,51.66,76,3,13.96,clear sky
225,Komsomolskiy,UZ,40.4272,71.7189,72.21,40,99,5.77,overcast clouds
226,Saldanha,ZA,-33.0117,17.9442,63.3,66,0,11.05,clear sky
