City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Sorkjosen,NO,69.8,20.9333,42.8,81,100,10.36,light intensity drizzle
228,Malinyi,TZ,-8.9333,36.1333,76.37,75,11,1.23,few clouds
229,Terrak,NO,65.087,12.3715,42.67,87,100,17.4,overcast clouds
230,Basoko,CD,1.2391,23.616,87.22,54,93,3.85,overcast clouds
231,Cape Town,ZA,-33.9258,18.4232,71.35,62,0,5.99,clear sky
232,Mascote,BR,-15.5631,-39.3025,74.68,90,100,2.17,overcast clouds
233,Barcelos,PT,41.5388,-8.6151,69.85,63,100,14.9,overcast clouds
234,Qaanaaq,GL,77.484,-69.3632,24.67,57,100,3.47,overcast clouds
235,Aklavik,CA,68.2191,-135.0107,25.86,94,100,7.38,overcast clouds
236,Zhigansk,RU,66.7697,123.3711,23.23,85,5,8.52,clear sky
237,Halmstad,SE,56.6745,12.8568,60.31,53,43,16.11,scattered clouds
238,Pangnirtung,CA,66.1451,-65.7125,24.4,76,8,2.33,clear sky
239,Shingu,JP,33.7333,135.9833,58.28,86,100,0.87,moderate rain
240,Kaitangata,NZ,-46.2817,169.8464,42.26,93,11,3.04,few clouds
241,Conde,BR,-7.2597,-34.9075,81.86,78,75,13.8,broken clouds
242,Zabid,YE,14.1951,43.3152,97.45,22,0,6.67,clear sky
243,Upernavik,GL,72.7868,-56.1549,19.62,67,10,0.58,clear sky
244,Hofn,IS,64.2539,-15.2082,46.58,87,100,3.56,overcast clouds
245,Yinchuan,CN,38.4681,106.2731,62.19,9,1,7.43,clear sky
246,Yar-Sale,RU,66.8333,70.8333,37.29,100,100,10.63,overcast clouds
247,Sigli,ID,5.3848,95.9609,80.92,83,87,7.29,overcast clouds
248,Bowen,AU,-20.0167,148.2333,72.77,83,63,4.03,broken clouds
249,Labuhan,ID,-6.8844,112.2051,81.27,83,54,4.41,broken clouds
250,Yafran,LY,32.0633,12.5286,85.39,13,8,8.48,clear sky
251,Springbok,ZA,-29.6643,17.8865,72.66,10,0,15.88,clear sky
252,Trebukhiv,UA,50.4843,30.903,63.86,53,81,13.11,broken clouds
253,Korla,CN,41.7597,86.1469,76.84,18,99,7.27,overcast clouds
254,Mitchell,US,43.7094,-98.0298,62.58,55,100,8.05,overcast clouds
255,Umm Lajj,SA,25.0213,37.2685,87.8,46,0,7.16,clear sky
256,Prabumulih,ID,-3.45,104.25,77.63,83,85,2.93,overcast clouds
257,Sosnogorsk,RU,63.6023,53.8817,48.31,81,96,2.66,overcast clouds
258,Barra Patuca,HN,15.8,-84.2833,83.14,72,41,10.09,scattered clouds
259,Parry Sound,CA,45.3501,-80.033,52.47,91,99,6.08,overcast clouds
260,Fort Saint James,CA,54.4333,-124.25,43.18,83,97,4.59,overcast clouds
261,Fredericksburg,US,38.3032,-77.4605,79.61,78,75,3.44,broken clouds
262,Zhangjiakou,CN,40.81,114.8794,57.83,20,12,5.77,few clouds
263,Ulladulla,AU,-35.35,150.4667,61.21,69,0,6.42,clear sky
264,Koppies,ZA,-27.2418,27.5742,68.11,32,30,5.32,scattered clouds
265,Maputo,MZ,-25.9653,32.5892,75.22,75,40,5.99,scattered clouds
266,Katsuura,JP,35.1333,140.3,64.06,82,100,2.26,heavy intensity rain
267,Krasnoarmeysk,RU,51.0239,45.6969,56.37,70,56,14.54,light rain
268,Kuryk,KZ,43.2,51.65,72.1,47,1,9.89,clear sky
269,Lake Havasu City,US,34.4839,-114.3224,88.09,5,0,0.0,clear sky
270,Charters Towers,AU,-20.1,146.2667,68.29,55,0,7.67,clear sky
271,Geraldton,AU,-28.7667,114.6,59.41,77,4,2.3,clear sky
272,Abonnema,NG,4.7084,6.7931,86.38,68,90,9.37,light rain
273,Kizilskoye,RU,52.7255,58.8937,51.78,90,100,6.98,overcast clouds
274,Popondetta,PG,-8.7537,148.2534,72.86,97,36,3.13,scattered clouds
275,Ternate,ID,0.8,127.4,80.42,81,99,7.29,overcast clouds
276,Namibe,AO,-15.1961,12.1522,77.7,56,3,11.21,clear sky
277,Lebu,CL,-37.6167,-73.65,56.08,44,100,0.94,overcast clouds
278,Sabara,BR,-19.8864,-43.8067,74.37,46,24,4.16,few clouds
279,Bidar,IN,17.9,77.55,99.16,21,79,3.09,broken clouds
280,New Norfolk,AU,-42.7826,147.0587,53.1,73,46,5.01,scattered clouds
281,Serebryanyy Bor,RU,56.8,124.8,26.73,92,97,5.91,overcast clouds
282,Sorland,NO,67.667,12.6934,42.66,87,97,25.79,overcast clouds
283,Nome,US,64.5011,-165.4064,33.87,93,100,9.22,mist
284,Manzanillo,CU,20.3433,-77.1167,83.77,63,100,7.34,overcast clouds
285,Ajdabiya,LY,30.7554,20.2263,75.9,33,0,16.24,clear sky
286,Ciudad Bolivar,VE,8.1222,-63.5497,90.54,45,86,10.65,overcast clouds
287,Hay River,CA,60.8156,-115.7999,43.34,71,100,9.91,overcast clouds
288,Diego De Almagro,CL,-26.3667,-70.05,72.43,17,0,3.78,clear sky
289,Jiaojiang,CN,28.6803,121.4428,57.0,92,100,5.3,overcast clouds
290,Tautira,PF,-17.7333,-149.15,80.02,76,26,12.15,light rain
291,Port Hedland,AU,-20.3167,118.5667,77.05,57,100,4.61,overcast clouds
292,Port Hardy,CA,50.6996,-127.4199,48.02,91,100,5.91,overcast clouds
293,Kruisfontein,ZA,-34.0033,24.7314,67.89,67,2,9.01,clear sky
294,Port Hueneme,US,34.1478,-119.1951,82.53,75,75,10.36,mist
295,Alugan,PH,12.2188,125.4808,80.13,84,100,8.3,overcast clouds
296,Leningradskiy,RU,69.3833,178.4167,21.27,90,99,8.86,overcast clouds
297,Faanui,PF,-16.4833,-151.75,80.46,61,10,7.61,clear sky
298,Lauenburg,DE,53.372,10.5565,70.57,48,2,5.28,clear sky
299,Quatre Cocos,MU,-20.2078,57.7625,73.09,80,35,10.96,light rain
300,Talnakh,RU,69.4865,88.3972,36.9,100,100,10.45,overcast clouds
301,Khatassy,RU,61.9036,129.6383,37.38,47,100,10.25,overcast clouds
302,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.39,87,96,2.62,overcast clouds
303,Narowal,PK,32.1,74.8833,98.49,6,65,1.39,broken clouds
304,Dogondoutchi,NE,13.6393,4.0287,107.17,16,87,11.12,overcast clouds
305,Fukue,JP,32.6881,128.8419,61.97,61,100,11.03,overcast clouds
306,Verkhoyansk,RU,67.5447,133.385,19.56,89,96,5.82,overcast clouds
307,Fortuna,US,40.5982,-124.1573,57.92,96,100,3.44,overcast clouds
308,Terre-De-Bas,GP,15.8501,-61.6442,80.11,71,23,17.52,few clouds
309,Tuatapere,NZ,-46.1333,167.6833,43.83,88,8,4.09,clear sky
310,Sangar,RU,63.9242,127.4739,24.55,89,74,3.09,broken clouds
311,Veraval,IN,20.9,70.3667,84.42,77,0,14.41,clear sky
312,Vila Velha,BR,-20.3297,-40.2925,78.75,65,75,9.22,broken clouds
313,Dunedin,NZ,-45.8742,170.5036,48.79,90,40,6.87,scattered clouds
314,Nador,MA,35.174,-2.9287,73.65,60,20,16.11,few clouds
315,Beloha,MG,-25.1667,45.05,70.38,70,0,10.78,clear sky
316,Tres Arroyos,AR,-38.3739,-60.2798,48.25,71,61,19.71,broken clouds
317,Nikolskoye,RU,59.7035,30.7861,53.49,61,96,9.6,overcast clouds
318,Mandalgovi,MN,45.7625,106.2708,54.81,18,7,6.08,clear sky
319,Yarmouth,US,41.7057,-70.2286,72.97,93,75,11.5,haze
320,Lakes Entrance,AU,-37.8811,147.981,62.17,62,2,8.88,clear sky
321,Ozernovskiy,RU,51.5,156.5167,36.54,93,100,11.52,moderate rain
322,Basco,PH,20.4487,121.9702,81.3,81,61,13.35,broken clouds
323,Bayamo,CU,20.3792,-76.6433,85.15,57,100,4.43,overcast clouds
324,Dolinsk,RU,47.35,142.8,46.17,69,59,16.87,broken clouds
325,Bara,NG,10.3744,10.7288,103.51,16,38,2.35,scattered clouds
326,Kazachinskoye,RU,57.6953,93.2761,62.42,54,39,3.44,scattered clouds
327,Klaksvik,FO,62.2266,-6.589,50.92,89,100,8.52,overcast clouds
328,Lorengau,PG,-2.0226,147.2712,80.22,70,100,0.65,overcast clouds
329,Banda Aceh,ID,5.5577,95.3222,82.35,81,55,12.41,broken clouds
330,Roald,NO,62.5833,6.1333,50.92,57,0,4.61,clear sky
331,Phalombe,MW,-15.8064,35.6507,68.54,66,75,6.17,broken clouds
332,Vega De Alatorre,MX,20.0333,-96.6333,81.16,69,83,3.33,broken clouds
333,Sechura,PE,-5.5569,-80.8222,68.77,73,100,12.41,overcast clouds
334,Sambava,MG,-14.2667,50.1667,78.03,71,32,18.3,scattered clouds
335,Pastavy,BY,55.1168,26.8326,54.75,64,74,14.34,broken clouds
336,Saint-Francois,FR,46.4154,3.9054,78.24,57,75,5.75,broken clouds
337,Mopipi,BW,-21.1833,24.8833,82.4,17,21,12.82,few clouds
338,Finschhafen,PG,-6.6024,147.8681,80.94,83,82,12.33,broken clouds
339,Longyearbyen,SJ,78.2186,15.6401,31.84,69,75,3.44,broken clouds
340,Rundu,NA,-17.9333,19.7667,82.85,19,7,7.87,clear sky
341,Roma,US,43.2128,-75.4557,75.69,80,100,4.61,overcast clouds
342,Pasni,PK,25.2631,63.471,84.22,73,0,14.54,clear sky
343,Baghdad,IQ,33.3406,44.4009,100.31,16,0,5.75,clear sky
344,Isiro,CD,2.7739,27.616,80.35,63,83,3.49,moderate rain
345,Santa Clarita,US,34.3917,-118.5426,81.84,31,0,1.99,clear sky
346,San Juan,AR,-31.5375,-68.5364,52.75,43,100,5.21,overcast clouds
347,Yabelo,ET,4.8833,38.0833,65.37,65,78,10.45,light rain
348,Souillac,MU,-20.5167,57.5167,74.73,84,49,10.71,light rain
349,Cayenne,GF,4.9333,-52.3333,83.08,1,75,11.5,light rain
350,Nizwa,OM,22.9333,57.5333,90.68,14,0,4.47,clear sky
351,Mildura,AU,-34.2,142.15,54.07,82,14,9.62,few clouds
352,Agadir,MA,30.4202,-9.5982,79.25,52,0,14.36,clear sky
353,Mayumba,GA,-3.432,10.6554,80.83,82,72,10.96,light rain
354,Portland,US,45.5234,-122.6762,60.91,86,75,5.75,broken clouds
355,Kharp,RU,66.8014,65.8081,45.25,92,100,7.23,light rain
356,Chimoio,MZ,-19.1164,33.4833,66.15,62,11,5.19,few clouds
357,Puksoozero,RU,62.5903,40.6066,50.92,92,100,6.58,light rain
358,Rypefjord,NO,70.6333,23.6667,41.47,100,75,5.75,light intensity drizzle
359,Olanchito,HN,15.5,-86.5667,82.24,44,63,1.59,broken clouds
360,Lowestoft,GB,52.4752,1.7516,65.23,80,100,13.6,overcast clouds
361,Namatanai,PG,-3.6667,152.4333,79.41,77,99,2.53,overcast clouds
362,Panaba,MX,21.2833,-88.2667,85.51,42,0,4.59,clear sky
363,Mackenzie,CA,55.2999,-123.1698,42.51,74,96,0.98,overcast clouds
364,Daru,PG,-9.0763,143.2092,77.45,80,4,5.12,clear sky
365,Bestobe,KZ,52.4994,73.0975,64.98,41,67,8.81,broken clouds
366,Grindavik,IS,63.8424,-22.4338,55.35,87,75,24.16,broken clouds
367,Innoshima,JP,34.2833,133.1833,59.47,73,100,8.1,overcast clouds
368,Valdivia,CL,-39.8142,-73.2459,42.89,57,40,4.21,scattered clouds
369,Derzhavinsk,KZ,51.1,66.3167,61.36,67,93,9.57,overcast clouds
370,Saint-Pierre,RE,-21.3393,55.4781,74.88,64,0,13.8,clear sky
371,Sept-Iles,CA,50.2001,-66.3821,50.52,46,40,19.57,scattered clouds
372,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.15,99,100,2.35,heavy intensity rain
373,Anadyr,RU,64.75,177.4833,32.5,93,0,6.71,clear sky
374,Thohoyandou,ZA,-22.9456,30.485,64.69,85,96,6.33,moderate rain
375,Abatskoye,RU,56.2875,70.4555,60.21,49,55,5.59,broken clouds
376,Matagami,CA,49.7502,-77.6328,69.91,60,40,4.61,scattered clouds
377,Kupang,ID,-10.1667,123.5833,77.74,89,11,7.83,few clouds
378,Riyadh,SA,24.6877,46.7219,96.94,4,0,11.3,clear sky
379,Lagoa,PT,39.05,-27.9833,58.89,74,91,21.47,light rain
380,Egvekinot,RU,66.3167,-179.1667,25.09,90,95,6.17,overcast clouds
381,Novoselytsya,UA,48.2193,26.2653,66.49,58,15,13.35,few clouds
382,La Riviera,US,38.5668,-121.3569,74.95,63,0,5.75,clear sky
383,Bakchar,RU,57.0186,82.0711,58.53,77,93,3.42,light rain
384,Malartic,CA,48.1335,-78.1328,68.54,72,99,5.95,overcast clouds
385,Lepe,ES,37.2548,-7.2043,71.2,58,65,15.9,broken clouds
386,Rorvik,NO,64.8621,11.2373,44.71,57,40,17.27,scattered clouds
387,Mazamari,PE,-11.3258,-74.5308,82.0,66,73,1.95,broken clouds
388,Leshukonskoye,RU,64.8989,45.7622,56.84,63,86,9.28,overcast clouds
389,Opuwo,NA,-18.0607,13.84,84.7,19,6,13.24,clear sky
390,Dingle,PH,10.9995,122.6711,77.95,86,92,2.75,overcast clouds
391,Urumqi,CN,43.801,87.6005,68.95,37,0,8.95,clear sky
392,Izhma,RU,65.0083,53.9113,52.41,74,85,7.36,light rain
393,Chicama,PE,-7.8447,-79.1469,64.94,68,44,7.2,scattered clouds
394,Sabancuy,MX,18.9667,-91.1833,86.34,46,17,5.08,few clouds
395,Wanaka,NZ,-44.7,169.15,46.11,92,66,1.59,broken clouds
396,Carmen,MX,18.6333,-91.8333,82.44,69,75,11.5,broken clouds
397,Asau,RO,46.4333,26.4,70.72,50,98,1.95,overcast clouds
398,Bonthe,SL,7.5264,-12.505,84.94,69,76,10.0,broken clouds
399,Muzhi,RU,65.3667,64.6667,44.67,89,99,15.48,light rain
400,Aracaju,BR,-10.9111,-37.0717,84.15,70,75,8.05,broken clouds
401,Smithers,CA,54.7804,-127.1743,43.36,77,100,2.64,overcast clouds
402,Luangwa,ZM,-15.6167,30.4167,79.09,35,0,5.03,clear sky
403,Yerbogachen,RU,61.2767,108.0108,51.89,59,98,2.82,overcast clouds
404,Anse-Bertrand,GP,16.4721,-61.5078,81.95,100,12,17.38,few clouds
405,Kashi,CN,39.4547,75.9797,63.61,67,100,8.95,overcast clouds
406,Auki,SB,-8.7676,160.7034,76.95,85,28,0.36,scattered clouds
407,Necochea,AR,-38.5473,-58.7368,53.37,77,100,22.12,overcast clouds
408,Kalabo,ZM,-14.97,22.6814,79.07,33,71,5.44,broken clouds
409,Malakal,SS,9.5334,31.6605,83.97,54,86,10.18,moderate rain
410,Tongliao,CN,43.6125,122.2653,55.69,47,99,5.57,light rain
411,Redlands,US,34.0556,-117.1825,82.0,22,0,0.0,clear sky
412,Harij,IN,23.7,71.9,94.08,31,0,10.49,clear sky
413,Kenai,US,60.5544,-151.2583,39.15,83,0,3.44,clear sky
414,Kysyl-Syr,RU,63.8986,122.7617,26.17,90,8,5.14,clear sky
415,Along,IN,28.1667,94.7667,71.42,98,97,1.3,overcast clouds
416,Kant,IN,27.8,79.8,101.3,7,0,4.63,clear sky
417,Port Blair,IN,11.6667,92.75,82.04,82,100,18.41,overcast clouds
418,Yumen,CN,40.2833,97.2,56.82,9,34,10.56,scattered clouds
419,San Cristobal,VE,7.7669,-72.225,82.58,53,98,7.78,overcast clouds
420,De-Kastri,RU,51.4667,140.7833,31.12,91,92,4.76,overcast clouds
421,Gasa,PS,31.5,34.4667,76.87,60,0,11.54,clear sky
422,Kavaratti,IN,10.5669,72.642,81.43,80,100,15.52,overcast clouds
423,Camana,PE,-16.6228,-72.7111,69.19,68,44,8.75,scattered clouds
424,Savinka,RU,50.0785,47.0994,61.32,58,68,8.68,broken clouds
425,Tilichiki,RU,60.4667,166.1,32.38,97,100,3.8,overcast clouds
426,Carballo,ES,43.213,-8.691,69.42,78,100,12.77,light rain
427,Mamallapuram,IN,12.6264,80.1722,85.05,74,81,19.15,broken clouds
428,Sakakah,SA,29.9697,40.2064,103.57,8,8,14.94,clear sky
429,Sale,MA,34.0389,-6.8166,78.64,50,20,8.05,few clouds
430,Saucillo,MX,28.0167,-105.2833,83.26,31,3,10.94,clear sky
431,Golden,US,39.7555,-105.2211,68.97,40,20,14.97,few clouds
432,Dutse,NG,11.7594,9.3392,104.36,6,38,15.05,scattered clouds
433,Ntchisi,MW,-13.5278,33.9149,66.18,59,25,5.3,scattered clouds
434,Umm Kaddadah,SD,13.6017,26.6876,97.25,22,96,16.8,overcast clouds
435,Flinders,AU,-34.5833,150.8552,61.05,87,0,4.0,clear sky
436,Tupelo,US,34.2576,-88.7034,82.98,61,0,4.61,clear sky
437,Sistranda,NO,63.7256,8.834,44.56,61,95,15.95,overcast clouds
438,Asamankese,GH,5.8601,-0.6635,90.93,51,87,9.8,overcast clouds
439,Antalaha,MG,-14.9003,50.2788,76.24,66,4,13.62,clear sky
440,Mahajanga,MG,-15.7167,46.3167,78.82,65,20,2.3,few clouds
441,Bereda,ES,43.2686,-7.5406,70.41,48,100,10.0,overcast clouds
442,Sioux Lookout,CA,50.1001,-91.917,46.47,81,100,8.05,overcast clouds
443,Yulara,AU,-25.2406,130.9889,60.51,56,0,9.69,clear sky
444,Rincon,US,32.296,-81.2354,83.86,57,75,0.0,broken clouds
445,Mount Isa,AU,-20.7333,139.5,65.97,68,0,8.05,clear sky
446,Jiayuguan,CN,39.8167,98.3,53.28,11,0,9.04,clear sky
447,Fairbanks,US,64.8378,-147.7164,38.98,68,10,1.01,clear sky
448,Saint-Joseph,RE,-21.3667,55.6167,73.78,73,22,10.58,few clouds
449,Kurchum,KZ,48.5722,83.6542,59.86,76,100,6.46,light rain
450,Westport,US,41.1415,-73.3579,71.89,92,100,10.36,fog
451,Xam Nua,LA,20.4197,104.0439,67.5,99,100,3.27,overcast clouds
452,Alta Floresta,BR,-9.8756,-56.0861,89.42,66,75,4.61,broken clouds
453,Hualmay,PE,-11.0964,-77.6139,66.4,73,58,6.44,broken clouds
454,Lagos,NG,6.5833,3.75,90.21,57,98,8.3,overcast clouds
