City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,60.96,few clouds,-21.2,-175.2,Keleti Beach Resort
1,San Patricio,US,84.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
2,Kapaa,US,73.72,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
3,Almansa,ES,80.69,overcast clouds,38.8692,-1.0971,Hotel Blu
4,Bathsheba,BB,83.03,clear sky,13.2167,-59.5167,Atlantis Hotel
9,Victoria,HK,71.65,overcast clouds,22.2855,114.1577,Mini Central
15,Rikitea,PF,76.8,overcast clouds,-23.1203,-134.9692,People ThankYou
16,Albany,US,71.64,overcast clouds,42.6001,-73.9662,
18,Annau,TM,79.36,clear sky,37.8876,58.516,"Гостиница ""Уссат инженер"""
20,Ponta Do Sol,PT,78.71,broken clouds,32.6667,-17.1,Hotel do Campo
21,Bredasdorp,ZA,62.56,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
22,Jamestown,US,75.06,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
24,Los Llanos De Aridane,ES,69.55,few clouds,28.6585,-17.9182,Valle Aridane
25,Talant,FR,83.41,clear sky,47.3369,5.0089,Hôtel Restaurant Campanile Dijon Gare
26,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
27,Atuona,PF,78.46,few clouds,-9.8,-139.0333,Villa Enata
29,Sao Filipe,CV,79.86,scattered clouds,14.8961,-24.4956,Hotel Xaguate
31,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
32,Tooele,US,65.89,clear sky,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
33,Ixtapa,MX,74.43,clear sky,20.7,-105.2,hotel la terminal
35,Melfi,IT,75.24,scattered clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
36,Luwuk,ID,79.43,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
37,Butaritari,KI,80.55,light rain,3.0707,172.7902,Isles Sunset Lodge
40,Samarai,PG,80.02,clear sky,-10.6167,150.6667,Nuli Sapi
42,Cortez,US,74.7,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
43,Sao Joao Da Barra,BR,80.69,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
44,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Alofi,NU,76.15,light rain,-19.0595,-169.9187,Taloa Heights
49,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
53,Hasaki,JP,61.29,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
55,Luganville,VU,77.36,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
56,Arraial Do Cabo,BR,78.66,light rain,-22.9661,-42.0278,Pousada Porto Praia
58,Grand Gaube,MU,75.6,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
59,Rio De Janeiro,BR,75.0,light rain,-22.9028,-43.2075,Hotel cruz de ouro
60,Hermanus,ZA,73.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
63,Tual,ID,83.62,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
64,Shinichi,JP,61.38,overcast clouds,34.55,133.2667,第4信和ビル
69,Baillif,GP,80.1,scattered clouds,16.0202,-61.7463,Hôtel Saint-Georges
70,Alboraya,ES,79.77,few clouds,39.5,-0.35,SH Valencia Palace
71,Sao Gabriel Da Cachoeira,BR,83.59,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
72,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
73,Centenario Do Sul,BR,64.78,overcast clouds,-22.8211,-51.5953,Pousada Familiar Paranapanema
79,Constitucion,CL,60.73,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
82,Cidreira,BR,63.03,overcast clouds,-30.1811,-50.2056,Hotel Castelo
83,Hoa Binh,VN,70.12,overcast clouds,20.8133,105.3383,Hoa Dao Hotel
85,Hithadhoo,MV,83.66,overcast clouds,-0.6,73.0833,Scoop Guest House
87,Salamiyah,SY,73.02,scattered clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
88,Ushtobe,KZ,62.49,scattered clouds,45.2514,77.9838,Filipin Squad
90,Curup,ID,69.76,overcast clouds,-3.4667,102.5333,Ayi The Costel
91,Cabo San Lucas,MX,82.51,scattered clouds,22.8909,-109.9124,Vista Roof Restaurant
92,Puerto Del Rosario,ES,73.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
93,Freeport,US,71.98,mist,40.6576,-73.5832,The Freeport Inn and Marina
94,Laguna,US,72.1,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
96,Hilo,US,70.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
97,Port Alfred,ZA,69.19,scattered clouds,-33.5906,26.891,The Halyards Hotel
98,Saint George,US,66.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
101,Aksu,CN,68.16,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
104,Avarua,CK,69.85,scattered clouds,-21.2078,-159.775,Paradise Inn
107,Broome,US,73.54,overcast clouds,42.2506,-75.833,Chenango Valley State Park
109,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
110,Iquique,CL,62.64,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
112,Vialonga,PT,72.21,broken clouds,38.8709,-9.0682,VIP Executive Santa Iria Hotel
114,Saint Anthony,US,67.84,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
116,Wichita,US,72.55,scattered clouds,37.6922,-97.3375,Courtyard by Marriott Wichita at Old Town
117,Vallenar,CL,71.73,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
118,Taunggyi,MM,70.43,overcast clouds,20.7833,97.0333,True Treasure Hotel
119,Bengkulu,ID,78.49,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
120,Kavieng,PG,81.21,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
124,Enid,US,80.31,clear sky,36.3956,-97.8784,Ramada by Wyndham Enid
129,Lilienthal,DE,72.48,clear sky,53.1657,8.9293,Grasberger Hof
130,Kahului,US,74.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
132,Aljezur,PT,69.85,broken clouds,37.3191,-8.8033,Amazigh Hostel
133,Guerrero Negro,MX,65.89,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
136,La Rochelle,FR,78.87,clear sky,46.1667,-1.15,Hôtel Saint Jean d'Acre
140,East London,ZA,66.52,clear sky,-33.0153,27.9116,Tu Casa
142,Srandakan,ID,80.37,broken clouds,-7.9386,110.2506,Puri Brata
144,Divnomorskoye,RU,62.96,clear sky,44.5011,38.1353,Primorskiy
146,Shenjiamen,CN,61.38,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
147,Beyneu,KZ,78.4,clear sky,45.3167,55.2,NUR
148,Nata,PA,84.07,scattered clouds,8.3333,-80.5167,Rey David
153,Sola,VU,80.64,overcast clouds,-13.8833,167.55,Leumerus Bungalows
154,Karratha,AU,77.05,clear sky,-20.7377,116.8463,ibis Styles Karratha
159,Isangel,VU,73.74,scattered clouds,-19.55,169.2667,Tanna Lodge
161,Patiya,BD,81.07,broken clouds,22.2931,91.9762,অধ্যক্ষ ইকবাল মোজাদ্দেদী সাহেব এর বাড়ি
168,Balkanabat,TM,80.35,clear sky,39.5108,54.3671,Nebitchi Hotel
169,Rosarito,MX,77.41,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
171,Bethel,US,70.88,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
172,Tura,IN,73.92,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
173,Chuy,UY,60.6,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
174,Warsaw,PL,68.58,clear sky,52.2298,21.0118,Hotel Metropol
176,Kentwood,US,70.12,overcast clouds,42.8695,-85.6448,Hampton Inn Grand Rapids-South
177,Auch,FR,83.88,broken clouds,43.65,0.5833,Hotel Le Domaine De Baulieu
178,Napanee,CA,75.58,broken clouds,44.2501,-76.9494,Fox Motor Inn
181,Carnarvon,AU,70.34,clear sky,-24.8667,113.6333,Hospitality Carnarvon
183,Atyrau,KZ,69.82,clear sky,47.1167,51.8833,River Palace Hotel
187,Butembo,CD,62.38,light rain,0.15,29.2833,Hotel Butembo
188,Port Elizabeth,ZA,70.11,clear sky,-33.918,25.5701,39 On Nile Guest House
191,Nha Trang,VN,80.6,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
194,Nove Mesto Na Morave,CZ,72.82,clear sky,49.5614,16.0742,Hotel Horní Dvůr
198,Mahebourg,MU,73.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
199,Peniche,PT,74.08,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
200,Rafaela,AR,62.01,overcast clouds,-31.2503,-61.4867,Parra Hotel & Suites
201,Wundanyi,KE,69.94,overcast clouds,-3.4019,38.364,Taita Rocks Hotel
202,Airai,TL,61.07,overcast clouds,-8.9266,125.4092,
203,Caravelas,BR,80.22,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
207,Warwick,US,74.88,broken clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
208,Gizo,SB,82.09,light rain,-8.103,156.8419,Imagination Island
215,Kalmunai,LK,83.44,overcast clouds,7.4167,81.8167,VS Villa
216,Alice Springs,AU,62.15,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
217,Pisco,PE,62.65,mist,-13.7,-76.2167,Hotel San Isidro Oficial
218,Columbia,US,82.47,clear sky,34.0007,-81.0348,Hampton Inn Columbia-Downtown Historic District
219,Mitsamiouli,KM,81.09,light rain,-11.3847,43.2844,Foyer ADM
220,Grafton,US,74.03,overcast clouds,42.207,-71.6856,The Grafton Inn
221,Escuinapa,MX,81.23,broken clouds,22.85,-105.8,""" Hotel IQ "" de Escuinapa"
223,Vila Franca Do Campo,PT,64.81,light rain,37.7167,-25.4333,Pestana Bahia Praia
225,Komsomolskiy,UZ,72.21,overcast clouds,40.4272,71.7189,Ikathouse
226,Saldanha,ZA,63.3,clear sky,-33.0117,17.9442,Blue Bay Lodge
228,Malinyi,TZ,76.37,few clouds,-8.9333,36.1333,
231,Cape Town,ZA,71.35,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
232,Mascote,BR,74.68,overcast clouds,-15.5631,-39.3025,Fazenda Novo ORIENTE
233,Barcelos,PT,69.85,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
237,Halmstad,SE,60.31,scattered clouds,56.6745,12.8568,BEST WESTERN PLUS Grand Hotel
241,Conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
245,Yinchuan,CN,62.19,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
247,Sigli,ID,80.92,overcast clouds,5.3848,95.9609,Losmen Dua Mali
248,Bowen,AU,72.77,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
249,Labuhan,ID,81.27,broken clouds,-6.8844,112.2051,DoubleFAG
251,Springbok,ZA,72.66,clear sky,-29.6643,17.8865,Undulata Country Lodge
252,Trebukhiv,UA,63.86,broken clouds,50.4843,30.903,Pryma
253,Korla,CN,76.84,overcast clouds,41.7597,86.1469,Gulisitan Hotel
254,Mitchell,US,62.58,overcast clouds,43.7094,-98.0298,Kelly Inn & Suites
256,Prabumulih,ID,77.63,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
258,Barra Patuca,HN,83.14,scattered clouds,15.8,-84.2833,
261,Fredericksburg,US,79.61,broken clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
263,Ulladulla,AU,61.21,clear sky,-35.35,150.4667,Sandpiper Motel
264,Koppies,ZA,68.11,scattered clouds,-27.2418,27.5742,Friesland Hotel
265,Maputo,MZ,75.22,scattered clouds,-25.9653,32.5892,Pestana Rovuma
266,Katsuura,JP,64.06,heavy intensity rain,35.1333,140.3,Katsuura Hotel Mikazuki
268,Kuryk,KZ,72.1,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
270,Charters Towers,AU,68.29,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
274,Popondetta,PG,72.86,scattered clouds,-8.7537,148.2534,Timos Transit House
275,Ternate,ID,80.42,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
276,Namibe,AO,77.7,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
278,Sabara,BR,74.37,few clouds,-19.8864,-43.8067,Depto Rede Vencer
284,Manzanillo,CU,83.77,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
285,Ajdabiya,LY,75.9,clear sky,30.7554,20.2263,Almadina Hotel
288,Diego De Almagro,CL,72.43,clear sky,-26.3667,-70.05,hotel luna del desierto
290,Tautira,PF,80.02,light rain,-17.7333,-149.15,Pension Oaoa
291,Port Hedland,AU,77.05,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
293,Kruisfontein,ZA,67.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
294,Port Hueneme,US,82.53,mist,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
295,Alugan,PH,80.13,overcast clouds,12.2188,125.4808,JM Lodge
297,Faanui,PF,80.46,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
298,Lauenburg,DE,70.57,clear sky,53.372,10.5565,Hotel Bellevue
299,Quatre Cocos,MU,73.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
302,Sao Felix Do Xingu,BR,81.39,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
305,Fukue,JP,61.97,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
308,Terre-De-Bas,GP,80.11,few clouds,15.8501,-61.6442,Hôtel Bois Joli
311,Veraval,IN,84.42,clear sky,20.9,70.3667,Lords Inn Somnath
312,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
314,Nador,MA,73.65,few clouds,35.174,-2.9287,Hôtel La Giralda
315,Beloha,MG,70.38,clear sky,-25.1667,45.05,
319,Yarmouth,US,72.97,haze,41.7057,-70.2286,Blue Rock Resort
320,Lakes Entrance,AU,62.17,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
322,Basco,PH,81.3,broken clouds,20.4487,121.9702,Nathaniel's Lodge
326,Kazachinskoye,RU,62.42,scattered clouds,57.6953,93.2761,"Tayga, Gostinitsa"
328,Lorengau,PG,80.22,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
329,Banda Aceh,ID,82.35,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
331,Phalombe,MW,68.54,broken clouds,-15.8064,35.6507,RIVONIA
332,Vega De Alatorre,MX,81.16,broken clouds,20.0333,-96.6333,Hotel D Luxe
333,Sechura,PE,68.77,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
334,Sambava,MG,78.03,scattered clouds,-14.2667,50.1667,Melrose
336,Saint-Francois,FR,78.24,broken clouds,46.4154,3.9054,Manoir Du Bonheur
337,Mopipi,BW,82.4,few clouds,-21.1833,24.8833,
338,Finschhafen,PG,80.94,broken clouds,-6.6024,147.8681,Cossam Guest House
341,Roma,US,75.69,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
342,Pasni,PK,84.22,clear sky,25.2631,63.471,Kashmiri Hotal
344,Isiro,CD,80.35,moderate rain,2.7739,27.616,Guest House Hewa Bora
345,Santa Clarita,US,81.84,clear sky,34.3917,-118.5426,Hyatt Regency Valencia
347,Yabelo,ET,65.37,light rain,4.8833,38.0833,Asnakech W/michael
